Years_Experience,Education_Level,Technical_Score,Interview_Score,Merit_Score,Age,Gender,Race,Hired
15,Bachelor's,53.0,72.6,57.3,29,Male,Black,0
24,Bachelor's,85.1,78.6,77.6,50,Male,White,1
7,High School,51.7,62.0,42.3,51,Female,White,1
12,Master's,73.6,68.3,65.8,31,Male,White,1
20,Master's,38.7,98.1,69.0,60,Female,White,0
0,Bachelor's,96.2,38.9,50.3,49,Female,White,0
15,PhD,60.4,37.8,59.5,57,Male,White,1
6,Bachelor's,66.4,72.5,54.8,34,Female,Asian,0
4,PhD,67.7,95.0,70.4,53,Male,Black,1
21,Master's,74.1,55.3,69.3,57,Non-binary,Asian,0
22,Bachelor's,42.2,91.1,64.7,58,Male,Black,0
2,Bachelor's,64.9,61.7,47.8,47,Female,White,0
11,Master's,55.1,47.7,52.4,43,Male,Other,1
15,Bachelor's,39.7,42.2,43.6,25,Male,Hispanic,0
18,Bachelor's,79.8,71.3,68.7,52,Female,Hispanic,0
4,High School,59.7,43.5,37.1,39,Female,Hispanic,0
21,Bachelor's,68.6,61.5,64.3,59,Male,Hispanic,0
24,Bachelor's,67.7,88.5,74.4,45,Male,Asian,0
13,Master's,60.0,54.5,57.7,44,Female,White,0
4,Master's,94.6,83.7,71.4,43,Female,Asian,1
14,High School,64.3,38.1,45.1,23,Non-binary,Black,0
16,Master's,41.6,50.4,52.5,52,Female,Black,0
13,Bachelor's,59.0,34.7,46.5,32,Female,Asian,0
19,Master's,72.5,61.3,69.0,49,Female,White,0
4,Master's,73.0,74.0,61.0,53,Male,White,0
11,Bachelor's,48.7,61.4,49.3,26,Male,Hispanic,1
15,Master's,78.9,82.1,74.2,59,Female,Asian,1
15,Bachelor's,38.6,46.5,44.5,31,Female,Asian,0
20,Bachelor's,82.2,64.1,69.0,61,Male,White,1
